材料-野菜	あんず_部分	種
材料-野菜	あんず_部分	果肉
材料-野菜	あんず_部分	実
材料-野菜	あんず_部分	皮
材料-野菜	あんず_部分	表面
材料-野菜	パイナップル_部分	皮
材料-野菜	パイナップル_部分	芯
材料-野菜	パイナップル_部分	実
材料-野菜	パイナップル_部分	周り
材料-野菜	パイナップル_部分	繊維
材料-野菜	パイナップル_部分	お尻
材料-野菜	パイナップル_部分	果肉
材料-野菜	パイナップル_部分	切り身
材料-野菜	パイナップル_部分	輪切り
材料-野菜	スイカ_部分	皮
材料-野菜	スイカ_部分	種
材料-野菜	スイカ_部分	実
材料-野菜	スイカ_部分	果肉
材料-野菜	スイカ_部分	表皮近く
材料-野菜	スイカ_部分	両サイド
材料-野菜	スイカ_部分	外皮
材料-野菜	スイカ_部分	外側
材料-野菜	スイカ_部分	中身
材料-野菜	スイカ_部分	身
材料-野菜	スイカ_部分	真ん中
材料-野菜	スイカ_部分	スライス
材料-野菜	プルーン_部分	皮
材料-野菜	プルーン_部分	頭
材料-野菜	ブルーベリー_部分	実
材料-野菜	ブルーベリー_部分	粒
材料-野菜	ブルーベリー_部分	果肉
材料-野菜	落花生_部分	粒
材料-野菜	落花生_部分	殻
材料-野菜	落花生_部分	フィグ
材料-野菜	落花生_部分	左上
材料-野菜	落花生_部分	みじん切り
材料-野菜	落花生_部分	皮
材料-野菜	落花生_部分	薄皮
材料-野菜	落花生_部分	くず
材料-野菜	落花生_部分	全体
材料-野菜	落花生_部分	芯
材料-野菜	落花生_部分	まわり
材料-野菜	落花生_部分	表面
材料-野菜	無花果_部分	皮
材料-野菜	無花果_部分	ヘタ
材料-野菜	無花果_部分	木
材料-野菜	無花果_部分	軸部分
材料-野菜	無花果_部分	実
材料-野菜	無花果_部分	頭
材料-野菜	無花果_部分	茎
材料-野菜	すだち_部分	皮
材料-野菜	すだち_部分	スライス
材料-野菜	すだち_部分	輪切り
材料-野菜	すだち_部分	実
材料-野菜	すだち_部分	薄切り
材料-野菜	すだち_部分	種
材料-野菜	すだち_部分	ヘタ
材料-野菜	すだち_部分	葉
材料-野菜	すだち_部分	細切り
材料-野菜	マンゴー_部分	皮
材料-野菜	マンゴー_部分	果肉
材料-野菜	マンゴー_部分	種
材料-野菜	マンゴー_部分	果実
材料-野菜	マンゴー_部分	実
材料-野菜	マンゴー_部分	端切れ
材料-野菜	マンゴー_部分	左
材料-野菜	マンゴー_部分	側面
材料-野菜	マンゴー_部分	ペースト
材料-野菜	桃_部分	皮
材料-野菜	桃_部分	実
材料-野菜	桃_部分	花
材料-野菜	桃_部分	スライス
材料-野菜	桃_部分	果実
材料-野菜	桃_部分	付け根
材料-野菜	桃_部分	葉
材料-野菜	桃_部分	産毛
材料-野菜	桃_部分	カット
材料-野菜	桃_部分	はし
材料-野菜	桃_部分	部分
材料-野菜	桃_部分	上部
材料-野菜	桃_部分	果肉
材料-野菜	桃_部分	固まり
材料-野菜	桃_部分	頭
材料-野菜	桃_部分	角切り
材料-野菜	柿_部分	皮
材料-野菜	柿_部分	種
材料-野菜	柿_部分	葉
材料-野菜	柿_部分	実
材料-野菜	柿_部分	ヘタ
材料-野菜	柿_部分	中身
材料-野菜	柿_部分	表面
材料-野菜	柿_部分	へた
材料-野菜	柿_部分	固まり
材料-野菜	柿_部分	タネ
材料-野菜	柿_部分	周り
材料-野菜	柿_部分	両面
材料-野菜	柿_部分	身
材料-野菜	柿_部分	スライス
材料-野菜	柿_部分	若葉
材料-野菜	柿_部分	新芽
材料-野菜	柿_部分	櫛切り
材料-野菜	柿_部分	ペースト
材料-野菜	柿_部分	みじん切り
材料-野菜	梨_部分	皮
材料-野菜	梨_部分	果肉
材料-野菜	梨_部分	芯
材料-野菜	梨_部分	具
材料-野菜	洋梨_部分	皮
材料-野菜	洋梨_部分	芯
材料-野菜	洋梨_部分	実
材料-野菜	葡萄_部分	皮
材料-野菜	葡萄_部分	葉
材料-野菜	葡萄_部分	粒
材料-野菜	葡萄_部分	葉っぱ
材料-野菜	葡萄_部分	実
材料-野菜	葡萄_部分	房
材料-野菜	葡萄_部分	果肉
材料-野菜	葡萄_部分	樹
材料-野菜	葡萄_部分	房同士
材料-野菜	クリ_部分	皮
材料-野菜	クリ_部分	鬼皮
材料-野菜	クリ_部分	渋皮
材料-野菜	クリ_部分	実
材料-野菜	クリ_部分	ペースト
材料-野菜	クリ_部分	中身
材料-野菜	クリ_部分	殻
材料-野菜	クリ_部分	粒
材料-野菜	クリ_部分	てっぺん
材料-野菜	クリ_部分	お尻
材料-野菜	クリ_部分	先
材料-野菜	クリ_部分	もじゃもじゃ
材料-野菜	クリ_部分	底
材料-野菜	クリ_部分	みじん切り
材料-野菜	ザクロ_部分	実
材料-野菜	レモン_部分	皮
材料-野菜	レモン_部分	輪切り
材料-野菜	レモン_部分	薄切り
材料-野菜	レモン_部分	スライス
材料-野菜	レモン_部分	くし切り
材料-野菜	レモン_部分	果肉
材料-野菜	レモン_部分	櫛切り
材料-野菜	レモン_部分	表皮
材料-野菜	レモン_部分	実
材料-野菜	レモン_部分	中身
材料-野菜	レモン_部分	果皮
材料-野菜	レモン_部分	端っこ
材料-野菜	レモン_部分	種
材料-野菜	レモン_部分	表面
材料-野菜	レモン_部分	切り身
材料-野菜	きんかん_部分	実
材料-野菜	きんかん_部分	皮
材料-野菜	きんかん_部分	ヘタ
材料-野菜	きんかん_部分	種
材料-野菜	きんかん_部分	へた
材料-野菜	きんかん_部分	上下
材料-野菜	きんかん_部分	軸
材料-野菜	きんかん_部分	芯
材料-野菜	ゆず_部分	皮
材料-野菜	ゆず_部分	千切り
材料-野菜	ゆず_部分	実
材料-野菜	ゆず_部分	種
材料-野菜	ゆず_部分	房
材料-野菜	ゆず_部分	中身
材料-野菜	ゆず_部分	外皮
材料-野菜	ゆず_部分	表面
材料-野菜	ゆず_部分	葉っぱ
材料-野菜	ゆず_部分	果肉部分
材料-野菜	ゆず_部分	スライス
材料-野菜	ゆず_部分	上部
材料-野菜	ゆず_部分	果肉
材料-野菜	ゆず_部分	輪切り
材料-野菜	ゆず_部分	蓋
材料-野菜	ゆず_部分	皮表面
材料-野菜	ゆず_部分	近縁
材料-野菜	ゆず_部分	細切り
材料-野菜	ゆず_部分	みじん切り
材料-野菜	ゆず_部分	表皮
材料-野菜	ゆず_部分	皮部分
材料-野菜	ゆず_部分	帽子
材料-野菜	ゆず_部分	頭
材料-野菜	ゆず_部分	薄皮
材料-野菜	ゆず_部分	ヘタ
材料-野菜	ゆず_部分	葉
材料-野菜	ゆず_部分	薄切り
材料-野菜	はっさく_部分	皮
材料-野菜	はっさく_部分	薄皮
材料-野菜	はっさく_部分	外皮
材料-野菜	はっさく_部分	うす皮
材料-野菜	はっさく_部分	果実
材料-野菜	はっさく_部分	果肉
材料-野菜	はっさく_部分	実
材料-野菜	ミカン_部分	皮
材料-野菜	ミカン_部分	実
材料-野菜	ミカン_部分	果肉
材料-野菜	ミカン_部分	外皮
材料-野菜	ミカン_部分	薄皮
材料-野菜	ミカン_部分	房
材料-野菜	ミカン_部分	果皮
材料-野菜	ミカン_部分	葉
材料-野菜	ミカン_部分	粒
材料-野菜	ミカン_部分	身
材料-野菜	ミカン_部分	スライス
材料-野菜	ミカン_部分	中身
材料-野菜	ミカン_部分	輪切り
材料-野菜	ミカン_部分	蓋
材料-野菜	ミカン_部分	部分
材料-野菜	ミカン_部分	内皮
材料-野菜	ミカン_部分	実半分
材料-野菜	ミカン_部分	むき実
材料-野菜	ミカン_部分	薄切り
材料-野菜	ミカン_部分	つぶ
材料-野菜	ミカン_部分	背中
材料-野菜	ミカン_部分	櫛切り
材料-野菜	ミカン_部分	表面
材料-野菜	ミカン_部分	皮部分
材料-野菜	ミカン_部分	へた
材料-野菜	ミカン_部分	上下
材料-野菜	ミカン_部分	手前
材料-野菜	ミカン_部分	中央
材料-野菜	ミカン_部分	種
材料-野菜	ミカン_部分	周り
材料-野菜	ミカン_部分	角切り
材料-野菜	アロエ_部分	とげ
材料-野菜	アロエ_部分	果肉
材料-野菜	パパイヤ_部分	皮
