整列,レシピID,グループID,タイトル,タイトル,,,,,
763,5552,381,さわらのごま酢焼き（冷凍）,さわら,ごま酢焼き,冷凍,,,
764,5553,380,さわらのめんたいマヨ焼き（冷凍）,さわら,めんたいマヨ焼き,冷凍,,,
765,5554,25,焼き野菜（冷凍）,冷凍,焼き,野菜,,,
766,5555,379,和風焼き野菜（冷凍）,冷凍,和風,焼き,野菜,,
767,5556,378,マリネ風焼き野菜（冷凍）,マリネ,冷凍,,,,
768,5557,119,豚キムチの春巻き,豚キムチ,春巻き,,,,
769,5558,99,鶏とらっきょうの<br/>春巻き,鶏,らっきょう,春巻き,,,
770,5559,4,鶏のから揚げ,鶏,から揚げ,,,,
771,5560,376,鶏のかんたんから揚げ,鶏,から揚げ,,,,
772,5561,375,鶏のごま風味から揚げ,鶏,ごま,から揚げ,,,
773,5562,374,いわしのフライ,いわし,フライ,,,,
774,5563,61,えびフライ,えびフライ,,,,,
775,5564,13,とんかつ,とんかつ,,,,,
776,5565,370,串かつ,串かつ,,,,,
777,5566,368,豚キムチの春巻き（冷凍）,キムチ,春巻き,冷凍,,,
778,5567,367,牛肉の春巻き（冷凍）,牛肉,春巻き,冷凍,,,
779,5568,366,鶏とらっきょうの<br/>春巻き（冷凍）,鶏,らっきょう,春巻き,冷凍,,
780,5569,365,鶏のから揚げ（冷凍）,鶏,から揚げ,冷凍,,,
781,5570,364,鶏のかんたんから揚げ（冷凍）,鶏,から揚げ,冷凍,,,
782,5571,363,鶏のごま風味から揚げ<br/>（冷凍）,鶏,ごま,から揚げ,冷凍,,
783,5572,243,スナックピザ,スナック,ピザ,,,,
784,5573,242,かんたんフォカッチャ,フォカッチャ,,,,,
785,5574,141,肉じゃが,肉じゃが,,,,,
786,5575,241,さんまのコンフィ,さんま,コンフィ,,,,
787,5576,240,クマさん<br/>ハンバーグ,クマさん,ハンバーグ,,,,
788,5577,233,鶏肉のコンフィ,鶏肉,コンフィ,,,,
789,5578,232,鶏肉のコンフィの<br/>ソテー,鶏肉,コンフィ,ソテー,,,
790,5579,223,さんまのコンフィ<br/>カラフルパスタ,さんま,コンフィ,カラフル,パスタ,,
791,5580,222,豚肉のコンフィ,豚肉,コンフィ,,,,
792,5581,221,豚肉のコンフィの<br/>サンドウィッチ,豚肉,コンフィ,サンドウィッチ,,,
793,5582,377,牛肉の春巻き,牛肉,春巻き,,,,
794,5583,362,枝豆,枝豆,,,,,
795,5584,121,なすのピリ辛あえ,なす,ピリ辛,,,,
796,5585,113,さやいんげんの<br/>ごまみそあえ,さやいんげん,ごまみそ,,,,
797,5586,6,手作り焼きおにぎり,おにぎり,,,,,
798,5587,106,チーズ入り<br/>焼きおにぎり,チーズ,おにぎり,,,,
799,5588,154,なめたけの<br/>焼きおにぎり,なめたけ,おにぎり,,,,
800,5589,359,モッチーズ,チーズ,,,,,
801,5590,44,チキンライス,チキン,ライス,,,,
802,5591,357,白ごはん,ごはん,,,,,
803,5592,76,赤飯,赤飯,,,,,
804,5593,16,ソース焼きそば,ソース,焼きそば,,,,
805,5594,354,手作り焼きおにぎり（冷凍）,おにぎり,冷凍,,,,
806,5595,353,チーズ入り<br/>焼きおにぎり（冷凍）,チーズ,おにぎり,冷凍,,,
807,5596,352,なめたけの<br/>焼きおにぎり（冷凍）,なめたけ,おにぎり,冷凍,,,
808,5597,351,モッチーズ（冷凍）,チーズ,冷凍,,,,
809,5598,350,チョコレートケーキ,チョコレート,ケーキ,,,,
810,5599,49,いちごのショートケーキ,いちご,ショート,ケーキ,,,
811,5600,48,フルーツケーキ,フルーツ,ケーキ,,,,
812,5601,349,チーズケーキ,チーズ,ケーキ,,,,
813,5602,94,シフォンケーキ,シフォン,ケーキ,,,,
814,5603,348,ロールケーキ,ケーキ,,,,,
815,5604,347,抹茶ロールケーキ,抹茶,ケーキ,,,,
816,5605,57,ココアロールケーキ,ココア,ケーキ,,,,
817,5606,346,マドレーヌ,マドレーヌ,,,,,
818,5607,345,カステラ,カステラ,,,,,
819,5608,344,抹茶カステラ,抹茶,カステラ,,,,
820,5609,343,ゆずカステラ,ゆず,カステラ,,,,
821,5610,342,シュークリーム,シュークリーム,,,,,
822,5611,341,レンジで作るシュー,シュー,,,,,
823,5612,340,エクレア,エクレア,,,,,
824,5613,35,スイートポテト,スイート,ポテト,,,,
825,5614,339,クッキー,クッキー,,,,,
826,5615,20,アメリカンクッキー,アメリカン,クッキー,,,,
827,5616,34,アップルパイ,アップルパイ,,,,,
828,5617,105,カスタードプディング,カスタード,プディング,,,,
829,5618,7,焼きいも,焼きいも,,,,,
830,5619,337,ふかしいも,ふかしいも,,,,,
831,5620,5,蒸しプリン,プリン,,,,,
832,5621,335,わらびもち,わらび,もち,,,,
833,5622,65,いちご大福,いちご,大福,,,,
834,5623,334,いちごジャム,いちご,ジャム,,,,
835,5624,22,りんごの甘煮,りんご,,,,,
836,5625,333,カスタードクリーム,カスタード,,,,,
837,5626,50,手作りピザ<br/>（ソフト生地）,ピザ,ソフト生地,,,,
838,5627,332,トマトソース,トマト,ソース,,,,
839,5628,331,クリスピーピザ,クリスピー,ピザ,,,,
840,5629,330,マスタードピザ,マスタード,ピザ,,,,
841,5630,329,フランスパン<br/>（バゲット）,フランスパン,バゲット,,,,
842,5631,328,ごまごまフランスパン,ごまごま,フランスパン,,,,
843,5632,327,くるみのブール,くるみ,ブール,,,,
844,5633,326,チーズプチパン,チーズ,プチパン,,,,
845,5634,325,山形食パン,山形,食パン,,,,
846,5635,324,紅茶の食パン,紅茶,食パン,,,,
847,5636,323,クランベリーの食パン,クランベリー,食パン,,,,
848,5637,322,バターロール,バター,,,,,
849,5638,321,カレーチーズパン,カレー,チーズ,パン,,,
850,5639,1,トースト,トースト,,,,,
851,5640,320,フランスパン<br/>（ブール）,フランスパン,ブール,,,,
852,5641,319,フランスパン<br/>（プチパン）,フランスパン,プチパン,,,,
853,5642,318,冷凍トースト,冷凍,トースト,,,,
854,5643,317,豆腐を水切りする,豆腐,水切り,,,,
855,5644,316,にんにくの臭みを抜く,にんにく,臭み,,,,
856,5645,314,アイスクリームを<br/>柔らかく,アイスクリーム,柔らかく,,,,
857,5646,312,チョコレートを溶かす,チョコレート,,,,,
858,5647,308,50℃のお湯に沸かす,50℃,沸かす,,,,
859,5648,307,めんつゆを作る,めんつゆ,,,,,
860,5649,306,鶏の酒蒸し,鶏,酒蒸し,,,,
861,5650,304,キャベツと<br/>きのこのサラダ,キャベツ,きのこ,サラダ,,,
862,5651,26,かぼちゃのマヨあえ,かぼちゃ,マヨ,,,,
863,5652,10,ポテトサラダ,ポテト,サラダ,,,,
864,5653,51,漁師の具だくさんスープ,漁師,スープ,,,,
865,5654,303,えびと蒸し野菜の<br/>サルサソース,えび,サルサ,ソース,,,
866,5655,302,えびだんごと長いもの煮物,えび,だんご,長いも,,,
867,5656,300,あじと枝豆の焼き寿司,あじ,枝豆,寿司,,,
868,5657,17,スパニッシュ・オムレツ,スパニッシュ,オムレツ,,,,
869,5658,299,なすとハムの<br/>重ね焼きグラタン,なす,ハム,重ね焼き,グラタン,,
870,5659,298,豚肉の野菜巻き,豚肉,,,,,
871,5660,53,たらとポテトの<br/>クリームグラタン,たら,ポテト,グラタン,,,
872,5661,297,いわしとトマトの重ね焼き,いわし,トマト,重ね焼き,,,
873,5662,159,クリスピーロールカツ,クリスピー,,,,,
874,5663,296,野菜とコンビーフの<br/>チーズ煮,コンビーフ,チーズ,,,,
875,5664,295,なすと豚肉の重ね焼き,なす,豚肉,重ね焼き,,,
876,5665,158,豚とりんごのレモン焼き,りんご,レモン,,,,
877,5666,47,サクサク<br/>かぼちゃコロッケ,かぼちゃコロッケ,,,,,
878,5667,294,クイック・<br/>ローストビーフ,クイック,ローストビーフ,,,,
879,5668,292,白身魚のソテー<br/>野菜添え,白身魚,ソテー,,,,
880,5669,143,ラタトゥイユ,ラタトゥイユ,,,,,
881,5670,149,魚介の蒸しサラダ,魚介,サラダ,,,,
882,5671,69,えびの香草グリル,えび,香草,,,,
883,5672,9,チーズカツレツ,チーズ,カツレツ,,,,
884,5673,291,バーニャカウダ風<br/>焼き野菜,バーニャカウダ,,,,,
885,5674,290,こんがりミートローフ,こんがり,ミート,,,,
886,5675,289,サーモン・<br/>ライスコロッケ,サーモン,ライス,コロッケ,,,
887,5676,288,豚肉と豆の<br/>スープ蒸し焼き,豚肉,スープ,蒸し焼き,,,
888,5677,287,なすのツナ入り<br/>ボートグラタン,なす,ツナ,ボート,グラタン,,
889,5678,286,牛肉ときのこの<br/>オープンパイ,牛肉,きのこ,オープンパイ,,,
890,5679,18,アマトリチャーナ,アマトリチャーナ,,,,,
891,5680,285,ハムときのこの<br/>クリームパスタ,ハム,きのこ,パスタ,,,
892,5681,284,豆腐バーグ<br/>きのこあんかけ,豆腐,バーグ,きのこ,あんかけ,,
893,5682,146,さけの紙包み蒸し<br/>ちゃんちゃん風,さけ,紙包み蒸し,ちゃんちゃん,,,
894,5683,283,鶏と根菜のうま煮,鶏,,,,,
895,5684,282,豚肉のみそ漬焼き,豚肉,みそ漬焼き,,,,
896,5685,281,さけの<br/>なめたけあんかけ,さけ,なめたけ,あんかけ,,,
897,5686,280,豚と水菜の煮物,水菜,,,,,
898,5687,279,なすの揚げ浸し,なす,揚げ浸し,,,,
899,5688,278,ふろふき大根,ふろふき,大根,,,,
900,5689,276,豚の酢じょうゆ炒め,酢じょうゆ,,,,,
901,5690,275,お月見つくね,月見,つくね,,,,
902,5691,167,ゴーヤチャンプル,ゴーヤ,チャンプル,,,,
903,5692,45,ごまごまから揚げ,ごまごま,から揚げ,,,,
904,5693,244,デコ蒸しパン,デコ,蒸しパン,,,,
905,5694,239,クリスマスツリーピザ,クリスマスツリー,ピザ,,,,
906,5695,238,ケーキポップ,ケーキ,ポップ,,,,
907,5696,237,お絵かきクッキー,お絵かき,クッキー,,,,
908,5697,236,ニコニコおいもの<br/>やきプリン,ニコニコ,いも,プリン,,,
909,5698,235,牛肉とかぼちゃの<br/>スパイス煮,牛肉,かぼちゃ,,,,
910,5699,234,クイック・シュトーレン,クイック,シュトーレン,,,,
911,5700,231,にんじんの<br/>リゾット風ごはん,にんじん,リゾット,ごはん,,,
912,5701,230,セロリと鶏肉の<br/>洋風煮込み,セロリ,鶏肉,,,,
913,5702,229,えび入りラヴィオリ,えび,ラヴィオリ,,,,
914,5703,1062,もちを焼く,もち,,,,,
915,5704,1063,アボカドグラタン,アボカド,グラタン,,,,
916,5705,1064,れんこんハンバーグ,れんこん,ハンバーグ,,,,
917,5706,1100,えびと野菜の<br/>ペペロンチーノ,えび,ペペロンチーノ,,,,
918,5707,1103,カルボナーラ,カルボナーラ,,,,,
919,5708,1104,鶏と青菜の梅パスタ,鶏,青菜,パスタ,,,
920,5709,1106,ナポリタン,ナポリタン,,,,,
921,5710,1107,えびとトマトの<br/>サラダパスタ,えび,トマト,サラダ,パスタ,,
922,5711,1109,クリームシチュー,シチュー,,,,,
923,5712,1110,ハヤシライスソース,ハヤシ,ライス,ソース,,,
924,5713,1111,鶏のもも焼き,鶏,もも焼き,,,,
925,5714,1112,フライドポテト,フライド,ポテト,,,,
926,5715,1115,さばのかんたんみそ煮,さば,みそ,,,,
927,5716,1116,えびと野菜のマリネ,えび,マリネ,,,,
928,5717,1117,きゅうりの漬け物,きゅうり,漬け物,,,,
929,5718,1098,鶏ハム,鶏,ハム,,,,
930,5719,1118,スチームトースト,スチーム,トースト,,,,
931,5720,1108,きのこの<br/>白みそパスタ,きのこ,白みそ,パスタ,,,
932,5721,273,ほたてのXO醤炒め,ほたて,XO醤,,,,
933,5722,272,かにとかぶの中華煮,かに,かぶ,中華,,,
934,5723,271,麻婆なす,麻婆,なす,,,,
935,5724,270,豚肉の黒酢蒸し焼き,豚肉,黒酢,蒸し焼き,,,
936,5725,269,パプリカのえびミンチ詰め,パプリカ,えび,ミンチ,,,
937,5726,144,えびのマヨネーズソース,えび,マヨネーズ,ソース,,,
938,5727,80,豚肉の黒こしょう焼き,豚肉,黒こしょう焼き,,,,
939,5728,267,にらまんじゅう,にら,まんじゅう,,,,
940,5729,266,彩りしゅうまい,しゅうまい,,,,,
941,5730,265,牛肉とエリンギの<br/>こしょうぎょうざ,牛肉,エリンギ,こしょう,ぎょうざ,,
942,5731,151,ナシゴレン,ナシゴレン,,,,,
943,5732,145,インドネシア風串焼き,インドネシア,串焼き,,,,
944,5733,264,蒸し焼きビビンバ,蒸し焼き,ビビンバ,,,,
945,5734,263,ベトナム風焼き春巻き,ベトナム,春巻き,,,,
946,5735,262,プルコギ,プルコギ,,,,,
947,5736,260,鶏の辛味炒め</br>(ダッカルビ),鶏,辛味,ダッカルビ,,,
948,5737,156,チャプチェ,チャプチェ,,,,,
949,5738,259,魚介とかぼちゃの<br/>クリーム蒸し,魚介,かぼちゃ,クリーム蒸し,,,
950,5739,78,にんじんラペのココット,にんじん,ココット,ラペ,,,
951,5740,258,きのこのとろーりチーズ蒸し,きのこ,チーズ,,,,
952,5741,19,フレンチシナモントースト,フレンチ,シナモン,トースト,,,
953,5742,161,豆とひき肉のチリ風味丼,ひき肉,チリ,,,,
954,5743,256,うどんの焼きボナーラ,うどん,焼きボナーラ,,,,
955,5744,122,エスニック蒸し焼きそば,エスニック蒸し,焼きそば,,,,
956,5745,157,和風ドライカレー,カレー,,,,,
957,5746,123,牛ロースのみそ炒め丼,牛ロース,みそ,,,,
958,5747,124,ゆずこしょう<br/>そうめんチャンプル,ゆずこしょう,そうめん,チャンプル,,,
959,5748,255,シーフードの香草パン粉焼き,シーフード,香草,パン粉焼き,,,
960,5749,253,ソーセージ,ソーセージ,,,,,
961,5750,252,たいと小松菜の蒸し物,たい,小松菜,蒸し物,,,
962,5751,251,春雨のピリ辛蒸し,春雨,ピリ辛蒸し,,,,
963,5752,250,白菜と豚肉の重ね煮,白菜,豚肉,,,,
964,5753,249,鶏の西京焼き,鶏,西京焼き,,,,
965,5754,248,ふんわりお好み焼き,お好み焼き,,,,,
966,5755,92,きのことほたての<br/>わさび風味,きのこ,ほたて,わさび,,,
967,5756,247,なすといかの<br/>しょうがソース,なす,いか,しょうが,ソース,,
968,5757,246,スコーン・ケーキ,スコーン,ケーキ,,,,
969,5758,245,なめらかプリン,なめらか,プリン,,,,
970,5759,152,フルーツのおもちロール,フルーツ,もち,,,,
971,5760,228,じゃがいもと<br/>牛肉のレモンバター煮,じゃがいも,牛肉,レモン,バター,,
972,5761,227,セサミ・スティック,セサミ,スティック,,,,
973,5762,226,ポテトブレッド,ポテト,ブレッド,,,,
974,5763,225,りんごのスナックピザ,りんご,スナック,ピザ,,,
975,5764,1038,キムチとアボカドのカツ,キムチ,アボカド,カツ,,,
976,5765,1039,トマトのオイル蒸し,トマト,オイル蒸し,,,,
977,5766,1040,豚肉のロールステーキ,豚肉,ステーキ,,,,
978,5767,1041,チキンナゲット,チキン,ナゲット,,,,
979,5768,1042,エッグスラット,エッグスラット,,,,,
980,5769,1043,彩りチキン,チキン,,,,,
981,5770,1044,蒸しいかだんご,蒸しいか,だんご,,,,
982,5771,1045,さけ焼きうどん,さけ,焼きうどん,,,,
983,5772,1046,かんたん大根もち,大根,もち,,,,
984,5773,1047,さけのスパイシー照り焼き,さけ,照り焼き,,,,
985,5774,1048,手羽先となすの南蛮漬け,手羽先,なす,南蛮漬け,,,
986,5775,1049,ガーリックシュリンプ,ガーリック,シュリンプ,,,,
987,5776,1050,アスパラの肉巻き,アスパラ,肉巻き,,,,
988,5777,1051,鶏のたらこマヨネーズ焼き,鶏,たらこ,マヨネーズ,,,
989,5778,1052,いかとセロリの蒸し物,いか,セロリ,蒸し物,,,
990,5779,1053,さけの塩こうじ蒸し,さけ,こうじ,,,,
991,5780,1054,かんたんバナナスコーン,バナナ,スコーン,,,,
992,5781,1055,パン耳フレンチトースト,パン耳,フレンチ,トースト,,,
993,5782,1056,黒豆もちもち,黒豆,もち,もち,,,
994,5783,1057,いもまんじゅう,いも,まんじゅう,,,,
995,5784,1059,ドライフルーツ（りんご）,フルーツ,りんご,,,,
996,5785,1060,ドライハーブ（パセリ）,ハーブ,パセリ,,,,
997,5786,1065,サンラータン,サンラータン,,,,,
998,5787,1066,手羽と野菜の中華煮,手羽,中華,,,,
999,5788,1067,えび蒸しぎょうざ,えび蒸し,ぎょうざ,,,,
1000,5789,1068,シーフードの変わり揚げ,シーフード,変わり揚げ,,,,
1001,5790,1080,キーマカレー,キーマ,カレー,,,,
1002,5791,1069,えびのアヒージョ,えび,アヒージョ,,,,
1003,5792,1070,かぶの豚巻き蒸し,かぶ,豚巻き蒸し,,,,
1004,5793,1071,ドライフルーツ（キウイ）,フルーツ,キウイ,,,,
1005,5794,1072,ドライフルーツ（バナナ）,フルーツ,バナナ,,,,
1006,5795,1073,ドライフルーツ（パイナップル）,フルーツ,パイナップル,,,,
1007,5796,1074,ドライフルーツ（プチトマト）,フルーツ,トマト,,,,
1008,5797,1075,ドライハーブ（青じそ）,ハーブ,青じそ,,,,
1009,5798,1076,ドライハーブ（セロリの葉）,ハーブ,セロリ,,,,
1010,5799,1077,ドライハーブ（オレガノ）,ハーブ,オレガノ,,,,
1011,5800,1078,ドライハーブ（タイム）,ハーブ,タイム,,,,
1012,5801,1079,ドライハーブ（ローズマリー）,ハーブ,ローズマリー,,,,
1013,5802,355,おかゆ（米から）,おかゆ,米,,,,
1014,5803,1119,おかゆ（ごはんから）,おかゆ,ごはん,,,,
1015,5804,1120,油淋鶏（ユーリンチー）,油淋鶏,ユーリンチー,,,,
1016,5805,1121,タンドリーチキン,タンドリー,チキン,,,,
1017,5806,1154,ミートローフ,ミート,,,,,
1018,5807,1122,カントリークッキー,カントリー,クッキー,,,,
1019,5808,1123,アメリカンスコーン,アメリカン,スコーン,,,,
1020,5809,1124,カップチーズケーキ,チーズ,ケーキ,,,,
1021,5810,1125,アップルケーキ,アップル,ケーキ,,,,
1022,5811,1126,ガトーショコラ,ガトーショコラ,,,,,
1023,5812,1127,スペアリブ（塩）,スペアリブ,,,,,
1024,5813,1128,ポテトチーズおやき（離乳食：完了期１歳～）,ポテト,チーズ,おやき,離乳食,,
1025,5814,1129,野菜うどん（離乳食：完了期1歳～）,うどん,離乳食,1歳～,,,
1026,5815,1130,まぐろの照り焼き風（離乳食：完了期1歳～）,まぐろ,照り焼き,離乳食,1歳～,,
1027,5816,1131,スティック野菜（離乳食：後期９～１１ヶ月）,スティック,離乳食,,,,
1028,5817,1132,豆腐とひじきのつくね（離乳食：後期9～11か月）,豆腐,ひじき,つくね,離乳食,,
1029,5818,1133,野菜蒸しパン（離乳食：後期9～11ヶ月）,蒸しパン,離乳食,,,,
1030,5819,1134,１０倍がゆ（離乳食：初期5～6か月）,10倍,離乳食,,,,
1031,5820,1135,白身魚のすり流し（離乳食：初期5～6ヶ月）,白身魚,すり流し,離乳食,5～6ヶ月,,
1032,5821,1136,にんじんマッシュ（離乳食：初期5～6か月）,にんじん,離乳食,マッシュ,,,
1033,5822,1137,かぼちゃ入りパンがゆ（離乳食：中期7～8か月）,かぼちゃ,パン,離乳食,,,
1034,5823,1138,オムレツ（離乳食：中期7～8か月）,オムレツ,離乳食,,,,
1035,5824,1139,さつまいも茶巾（離乳食：中期7～8か月）,さつまいも,茶巾,離乳食,,,
1036,5825,1140,手羽先焼き（冷凍）,手羽先焼き,冷凍,,,,
1037,5826,1141,豚バラグリル,豚バラ,,,,,
1038,5827,1142,ラムチョップ,ラムチョップ,,,,,
1039,5828,1143,にんじんゼリー,にんじん,ゼリー,,,,
1040,5829,1144,かぼちゃスープ,かぼちゃ,スープ,,,,
1041,5830,1145,ほうれん草のカップシフォンケーキ,ほうれん草,カップシフォン,ケーキ,,,
1042,5831,1146,ステーキを焼く,ステーキ,,,,,
1043,5832,1147,とうもろこしをゆでる,とうもろこし,,,,,
1044,5833,1148,栗を蒸す,蒸す,,,,,
1045,5834,1149,切干大根と揚げの煮物,切干,大根,,,,
1046,5835,1150,ひじきの煮物,ひじき,,,,,
1047,5836,1151,手羽先焼き,手羽先,,,,,
1048,5837,1152,鶏の塩焼き(冷凍),鶏,冷凍,,,,
1049,5838,1153,さんまの塩焼き（冷凍）,さんま,冷凍,,,,
1050,5839,1105,あさりの<br/>ゆずこしょうパスタ,あさり,ゆずこしょう,パスタ,,,
1051,5840,1211,えびのチリソース,えび,チリ,ソース,,,
1052,5841,462,手作りぎょうざ,ぎょうざ,,,,,
1053,5842,1212,牛肉ときのこのクリーム煮,牛肉,きのこ,,,,
1054,5843,1213,豚肉のマスタードソース,豚肉,マスタード,ソース,,,
1055,5844,1214,鶏肉のバスク風,鶏肉,バスク,,,,
1056,5845,1215,キッシュ風オムレツ,キッシュ,オムレツ,,,,
1057,5846,1216,さけのクリーム煮,さけ,,,,,
1058,5847,1217,たらのプロヴァンス風,たら,プロヴァンス,,,,
1059,5848,1218,かに玉,かに玉,,,,,
1060,5849,1219,酢豚,酢豚,,,,,
1061,5850,1220,回鍋肉（ホイコーロウ）,回鍋肉,ホイコーロウ,,,,
1062,5851,1221,八宝菜,八宝菜,,,,,
1063,5852,1222,麻婆豆腐,麻婆,豆腐,,,,
1064,5853,1236,塩ざけ（減塩）,ざけ,,,,,
1065,5854,1237,あじの開き（減塩）,あじ,開き,,,,
1066,5855,1240,あじの開き（冷凍･減塩）,あじ,開き,冷凍,,,
1067,5856,1238,塩ざけ（冷凍・減塩）,ざけ,冷凍,,,,
1068,5857,1235,塩さば（減塩）,さば,,,,,
1069,5858,1239,塩さば（冷凍･減塩）,さば,冷凍,,,,
1070,5859,1223,白みそ,白みそ,,,,,
1071,5860,1224,塩こうじ,こうじ,,,,,
1072,5861,1225,ヨーグルト,ヨーグルト,,,,,
1073,5862,1226,さけの甘酒漬焼き,さけ,甘酒,漬焼き,,,
1074,5863,1227,さわらの甘酒漬焼き,さわら,甘酒,漬焼き,,,
1075,5864,1228,甘酒フレンチトースト,甘酒,フレンチ,トースト,,,
1076,5865,1229,甘酒蒸しパン,甘酒,蒸しパン,,,,
1077,5866,1230,甘酒,甘酒,,,,,
1078,5867,1231,たらと野菜の中華丼,たら,中華,,,,
1079,5868,1232,牛ステーキのトマトのせ,トマト,ステーキ,,,,
1080,5869,1233,豚肉のマスタードクリーム煮,豚肉,マスタードクリーム,,,,
1081,100002,100002,あげとわかめのお味噌汁,わかめ,味噌,,,,
1082,100009,100009,アボカドと小海老のディップ,アボカド,小海老,ディップ,,,
1083,100010,100010,アボカドの味噌グラタン,アボカド,味噌,グラタン,,,
1084,100011,100011,イカとあさりのトマト煮,イカ,あさり,トマト,,,
1085,100015,100015,イタリアンサラダ,イタリアン,サラダ,,,,
1086,100021,100021,いんげんの肉味噌,いんげん,味噌,,,,
1087,100023,100023,えのき茸とわかめのお味噌汁,えのき茸,わかめ,味噌,,,
1088,100027,100027,エビの生春巻き,エビ,生春巻き,,,,
1089,100031,100031,おから入りふわふわチキンボール,おから,ふわふわ,チキン,ボール,,
1090,100032,100032,オニオングラタンスープ,オニオン,グラタン,スープ,,,
1091,100036,100036,カジキのムニエル,カジキ,ムニエル,,,,
1092,100040,100040,かぶのサラダ漬け,かぶ,サラダ,,,,
1093,100041,100041,かぼちゃと油揚げのお味噌汁,かぼちゃ,油揚げ,味噌,,,
1094,100046,100046,かぼちゃのコロッケ,かぼちゃ,コロッケ,,,,
1095,100047,100047,かぼちゃのスープ,かぼちゃ,スープ,,,,
1096,100048,100048,かぼちゃのピザ,かぼちゃ,ピザ,,,,
1097,100050,100050,カレイのから揚げ,カレイ,から揚げ,,,,
1098,100055,100055,きのこのパスタ,きのこ,パスタ,,,,
1099,100056,100056,キャベツとあげのお味噌汁,キャベツ,味噌,,,,
1100,100057,100057,キャベツとトマトのお味噌汁,キャベツ,トマト,味噌,,,
1101,100060,100060,キャベツと卵のスープ,キャベツ,卵,スープ,,,
1102,100061,100061,キャベツ入りメンチカツ,キャベツ,メンチカツ,,,,
1103,100064,100064,きゅうりとわかめのサラダ,きゅうり,わかめ,サラダ,,,
1104,100065,100065,きゅうりと豚しゃぶのサラダ,きゅうり,豚しゃぶ,サラダ,,,
1105,100066,100066,きゅうりの塩昆布,きゅうり,昆布,,,,
1106,100067,100067,きゅうりの辛子漬け,きゅうり,辛子漬け,,,,
1107,100070,100070,グリンピースの甘煮,グリンピース,,,,,
1108,100071,100071,ゴーヤチャンプルー,ゴーヤ,チャンプルー,,,,
1109,100072,100072,ゴーヤのサラダ,ゴーヤ,サラダ,,,,
1110,100074,100074,コールスローサラダ,コールスロー,サラダ,,,,
1111,100076,100076,コーンスープ,コーン,スープ,,,,
1112,100078,100078,コンソメスープ,コンソメ,スープ,,,,
1113,100079,100079,サーモンのハーブグリル,サーモン,ハーブ,,,,
1114,100081,100081,サワー漬け,サワー,,,,,
1115,100089,100089,しし唐ベーコン巻,しし唐,ベーコン,,,,
1116,100090,100090,ジャージャー麺,ジャージャー,麺,,,,
1117,100092,100092,じゃがいもコーンしめじのスープ,じゃがいも,コーン,しめじ,スープ,,
1118,100099,100099,じゃがいもの冷たいスープ,じゃがいも,冷たい,スープ,,,
1119,100100,100100,じゃこと梅の混ぜご飯,じゃこ,ご飯,,,,
1120,100103,100103,セロリとりんごのサラダ,セロリ,りんご,サラダ,,,
1121,100105,100105,たことパプリカのマリネ,たこ,パプリカ,マリネ,,,
1122,100106,100106,たこと彩り野菜のサラダ,たこ,サラダ,,,,
1123,100112,100112,チキンとグレープフルーツのサラダ,チキン,グレープ,フルーツ,サラダ,,
1124,100114,100114,チキンのトマト煮,チキン,トマト,,,,
1125,100115,100115,チキンのハーブグリル,チキン,ハーブ,,,,
1126,100116,100116,チキンバー＆ポテト,チキン,ポテト,,,,
1127,100117,100117,チョレギサラダ,チョレギ,サラダ,,,,
1128,100119,100119,ツナ入りマカロニサラダ,ツナ,マカロニ,サラダ,,,
1129,100122,100122,とうもろこしのスープ,とうもろこし,スープ,,,,
1130,100124,100124,トマトスープ,トマト,スープ,,,,
1131,100125,100125,トマトスライス,トマト,スライス,,,,
1132,100126,100126,トマトといんげんのヨーグルトサラダ,トマト,いんげん,ヨーグルト,サラダ,,
1133,100127,100127,とろろ昆布のお吸い物,とろろ昆布,吸い物,,,,
1134,100130,100130,ナスとかぼちゃのお味噌汁,ナス,かぼちゃ,味噌,,,
1135,100131,100131,ナスのあっさり漬け,ナス,,,,,
1136,100132,100132,ナスのミートグラタン,ナス,ミート,グラタン,,,
1137,100137,100137,にゅう麺,にゅう麺,,,,,
1138,100138,100138,ニラ玉,ニラ,,,,,
1139,100140,100140,ねぎソースの冷奴,ねぎ,ソース,冷奴,,,
1140,100141,100141,ねぎとじゃがいもの温かいスープ,ねぎ,じゃがいも,スープ,,,
1141,100142,100142,パプリカのマリネ,パプリカ,マリネ,,,,
1142,100146,100146,パンプキンサラダ,パンプキン,サラダ,,,,
1143,100148,100148,野菜たっぷり焼きビーフン,たっぷり,ビーフン,,,,
1144,100150,100150,ピーマン昆布,ピーマン,昆布,,,,
1145,100155,100155,ピリ辛きゅうり,ピリ辛,きゅうり,,,,
1146,100161,100161,ブロッコリーとアスパラガスのヨーグルトサラダ,ブロッコリー,アスパラ,ガス,ヨーグルト,,
1147,100164,100164,ベーコンとチーズのサラダ,ベーコン,チーズ,サラダ,,,
1148,100165,100165,ベーコンと大根のスープ,ベーコン,大根,スープ,,,
1149,100166,100166,ベジスープ,ベジ,スープ,,,,
1150,100173,100173,ほうれん草と人参とちくわの炒め物,ほうれん草,人参,ちくわ,,,
1151,100175,100175,ほうれん草のナムル,ほうれん草,ナムル,,,,
1152,100178,100178,ほうれん草の卵巻き,ほうれん草,卵巻き,,,,
1153,100182,100182,ホタルイカの酢味噌和え,ホタルイカ,味噌,,,,
